[DICTIONARY]
a	°¡°¢ºÇß¹àÄëçï¹
bo	²¦²¨²¥²´²©²®²µ²£°þ±¡²ª²¤²§²«²±²¯°ã°Ø²°²³²¬²­²²ÆÇ²·íçõËéÞÙñð¾õÛà£Þ¬ô¤îàâÄë¢·ðÄ¼ØÃÅÂÅÄ°Îß¨±©·þÆÃÅËÆÙ±¬·¬°×°Ù²¾åõÆÐÆÑÞµÞÁõÀÅÜöÑêþ
bu	²»²½²¹²¼²¿²¶²·²¾²¸±¤²º²ÀÆÒê³åÍêÎîßîÐõ³ß²ÞÔäß±¡¸½÷¹
ca	²Á²ðíåàê²Ì
cai	²Å²Ë²É²Ä²Æ²Ã²Â²È²Ç²Ì²Ê
can	²Ï²Ð²ô²Î²Ò²Ñ²Í²Óæîè²åî÷õôÓ
cang	²Ø²Ö²×²Õ²ÔØ÷ê°
cao	²Ý²Ù²Ü²Û²ÚàÐô½ó©äîåøÔèÜ³Ôì
ce	²á²à²ß²â²ÞâüàýÕ¤ÉâØÖ
cen	²Îá¯ä¹
ceng	Ôø²ã²äàáÉ®ÔöçÕ
cha	²é²å²æ²è²î²í²ë²ì²ç²êÉ²²ïé«é¶ïïñÃãââÇéßæ±è¾ïÊàêÍÁ½Ý½ÓÐ±âªÜÚÝ±îÎÔû
chai	²ñ²ð²î²òîÎðûò²Ù­²æ´ê²éÜëö·
chan	²ú²ø²ô²ó²û²ü²ù²÷²õµ¥²öêèæ¿ÝÛÚÆÙæâÜåîó¸åñïââãäýìøæöõðå¤ÍÃÀåæÓÕ¸µ§Õ´½¥ÕÍÉ»ñÏÚß
chang	³¤³ª³£³¡³§³¢³¦³©²ý³¨³«³¥²þÉÑöðë©ÝÅã®æÏáäÛËãÑâêØöêÆÜÉæ½ÌÈÉÐÌÊ
chao	³¯³­³¬³³³±³²³´³°½Ë´Â³®â÷ìÌñéêËßëÌÎç§ÉÜÖß
che	³µ³·³¶³¸³¹³ß³ºÛåíº¶àÕ¬åø³â³Ø
chen	³Ã³Æ³½³¼³¾³¿³Á³Â³Ä³È³À³»é´ÞÓÚÈí×Úßå·ö³àÁØ÷è¡¿°ÌîÁ±ÕíÉòÕ¿ÕîíñçÇëÀëÏ´³³Ó
cheng	³É³ËÊ¢³Å³Æ³Ç³Ì³Ê³Ï³Í³Ñ³Ò³Î³È³ÐëóèßÛôîñàáîõõ¨êÉñÎèÇòÉØ©îªØö¾»ÇºáÓáçÇÀ³¨éÌä¥¶¢ÌË±ÄÛ«ÐÑ³Ó
chi	³Ô³ß³Ù³Ø³á³Õ³à³Ý³Ü³Ö³â³Þ³Ú³Û³ã³×õØÛæÜÝÜ¯âÁæÊôùñÝë·ßêñ¡ò¿à´ð·í÷ó¤óø÷Îß³áÜó×àÍÙÑ¶ßÐ¥Ï²ËýÌ§²ðÍÏÌáÞõèÜãûÖÎÖÍíôÀëÒÆëÕÜÎ²çÀòÉßõ½ÊÎæêÛ­
chong	³åÖØ³æ³ä³è³çÓ¿ÖÖô¾âçô©ï¥ã¿ÜûÙ×äüÖòÖÑ¼ëÍª
chou	³é³î³ô³ð³ó³í³ñ³ê³ï³ì³ë³òã°Ù±àüñ¬öÅÛÚæ¨Å¤ÞíäåÖßÅ¥öÖ
chu	³ö´¦³õ³ú³ý´¥³÷³þ´¡´¢Ðó³ü´£´¤³ù³ø³ûèúèÆÛ»âðç©Ø¡ãÀõé÷íòÜéËÖúÄûÍ¿ÊçÁò×£ÐõÖøñÒÚ°Öîåø
chuai	´§ëúà¨àÜÞõõß
chuan	´©´¬´«´®´¨´­´ªë°å×îËô­â¶çÝã·Þòõßïé
chuang	´°´²´³´´´¯´±âë²Ö´Ñô©´Ð
chui	´µ´¹´¶´¸´·×µé³é¢Úï
chun	´º´½´¿´À´¼´¾´»òíÝ»ðÈëÔãçëÆéú
chuo	´Á´ÂõÖà¨öºê¡´Ùí½Ä×ìÌ´Ø×ºÜõÝýõÀõâ³ùåÁÈ©ïß
ci	´Î´Ë´Ê´É´È´Æ´Å´Ç´Ì´ÄËÅ´Ã´Í²î×ÈßÚðËìôôÙ²ÞË¾áÏ´ë²ñ×ÌôÒÜëÜùòºó£ôô
cong	´Ó´Ô´Ð´Ò´Ï´ÑçýèÈäÈè®æõÜÊÙÌ´°×Ý
cou	´Õé¨ê£ëí×à×á×å´ØÝýÞ´Ç÷È¤
cu	´Ö´×´Ø´Ù×äáÞâ§Ýýõ¾õ¡éãõíÇÒÆÝç§Ç÷È¤´í
cuan	´Ü´Ú´ÛÔÜÙàìàïéß¥ê¿
cui	´ß´à´Ý´ä´Þ´ãË¥´á´âè­ßýã²ÝÍë¥éÁÌå²ìö¿
cun	´å´ç´æ¶×ââñå¿£
cuo	´í´é´ê´ì´ë´èáÏØÈõºëâðîõãðûï±ïó´ÝÎô×îõò
da	´ó´ð´ï´ò´î´ñËþóÎÞÇßÕñ×ðãâò÷°æ§í³àª÷²Ëúµ¨µü
dai	´ø´ú´ô´÷´ý´ü´þ´õ´ûµ¡´ö´ó´ùß¾çéåÊá·ß°÷ìææçªÜ¤é¦¶¾Ú±åÖÁ¥ÍÔ
dan	µ«µ¥µ°µ£µ¯µ§µ¨µ­µ¤µ¢µ©µªµ®µ¦µ¬Ê¯ðãå£ð÷ÝÌééíññõóìêæÙÙà¢È½Ì³³Àâòº¶éÜÕ¿Ì¶å¤ëþÑÑêèÕ²ÉÄÚàØé
dang	µ±µ³µ²µµµ´ÚÔîõå´ÝÐÛÊñÉí¸³¡ÌÌ
dao	µ½µÀµ¹µ¶µºµÁµ¾µ·µ¿µ¼µ¸µ»àüôîâáìâë®ß¶Ù±ÊÜßúìýã°ä¬ÌÎÌÕÄñØÖ
de	µÄµØµÃµÂµ×ï½µÇÚì
dei	µÃ
den	
deng	µÈµÆµËµÇ³ÎµÉµÊµÅíãïëàâáØê­ô£³È
di	µØµÚµ×µÍµÐµÖµÎµÛµÝµÕµÜµÞµÌµÄµÓÌáµÑµÏµÒµÔµÙêëÛ¡ÚÐÚ®àÖèÜ÷¾ôÆØµé¦íûæ·Ý¶íÚïáÛæÙáíÆÉ×à´è¼Ô¼ëÕÉÖÝ¯ÌãÖð´þÁ¥Ìâ
dia	àÇ
dian	µãµçµêµîµíµàµßµæµâµëµìµäµèµåµáµéõÚîäÛãÚçñ²ô¡çèáÛñ°ÛþÄéÕ´ÏÑòÑØ¼
diao	µôµöµðµõµñµ÷µóµïµòÄñîöï¢öôõõÙ¬ÙÃµ¶Ìô³íôÐ³ñÝ¯òèÕÔÌøõÖé÷æô
die	µùµøµþµúµûµüµýëºÜ¦ð¬ÞéõÞñóöøÛìà©ØýÉæäÍÖÏÖÁñÞÌßéó÷£õÚ
ding	¶¥¶¨¶¢¶©¶£¶¡¶¤¶¦¶§î®çàîúëëíÖðÛØêñôôúà¤µìÍ¡µÆÝã
diu	¶ªîû
dong	¶¯¶«¶®¶´¶³¶¬¶­¶°¶±¶²á¼ð´ÛíëËëØíÏë±á´ßËÍ©ð®Í²Íªâº
dou	¶¼¶·¶¹¶º¶¸¶¶¶»¶µ¶Áò½ñ¼óûÝúÍ¶äÂñ¾Óâõ¢î×
du	¶Á¶È¶¾¶É¶Â¶À¶Ç¶Æ¶Ä¶Ã¶Å¶½¶¼¶¿¶Ê¶Ùó¼óÆà½äÂèüë¹÷ò÷ÇÜ¶ÍÁÕ¬éÒóÃôî²ïÕà
duan	¶Î¶Ì¶Ï¶Ë¶Í¶Ðé²ìÑóýåèõß
dui	¶Ô¶Ó¶Ñ¶Ò¶ØïæíÔí¡í­¶á×·Èñ
dun	¶Ö¶Ù¶×¶Õ¶Ø¶Û¶Ü¶Ú¶Ý²»õ»ãçíïïæíâìÀí»¿¡ëà
duo	¶à¶ä¶á¶æ¶ç¶â¶å¶è¶é¶Þ¶ßÍÔ¶È¶ãõâãõßÍîìñÖßáç¶¶Ò´·´§ÔÓèÞé¢ãûµ¦ÕàÍÓËå
e	¶öÅ¶¶î¶ì¶ê¶ó¶í¶ï°¢¶ô¶ë¶ð¶ñ¶ò¶õï°ÚÌÛÑïÉãÕÝàÜÃéîæ¹Ý­öùò¦ëñãµßÀØ¬ðÊåíÑÇÎ±Ù¨ÑÆ°¡ßýÛëâÖêÂ´õíÒ°·ÒØ°¯Øª
ei	ÚÀ
en	¶÷ÞôÝìàÅßí
eng	
er	¶ø¶þ¶ú¶ù¶ü¶û·¡¶ýçíöÜð¹Ù¦åÇîïå¦
fa	·¢·¨·£·¥·¦·¤·§·©ÛÒíÀ°Î²¦·º±á
fan	·´·¹·­·¬·¸·²·«·µ·º·±·³···¶·®·ª·¯·°ìÜÞÀî²Þ¬õìèóá¦ÞÕó´ñÈë¶áë
fang	·Å·¿·À·Ä·¼·½·Ã·Â·»·Á·¾îÕáÝÚúèÊô³öÐØÎ
fei	·Ç·É·Ê·Ñ·Î·Ï·Ë·Í·Ð·Æ·Ì·Èóõòãëèìéåúì³áôÜÀã­ïÐö­ôäé¼äÇöîç³ðòâö·÷íÉìðç¨ÜØÅá
fen	·Ö·Ý·Ò·Û·Ø·Ü·ß·×·Þ·à·Ó·Ù·Ô·Õ·Úèûå¯ö÷çãÙÇ÷÷·ËÅç±¼íª°çÞÕìÜÅÎêÚ°ä
feng	·ç·â·ê·ì·ä·á·ã·è·ë·î·í·ï·å·æ·éí¿ÙºÛºÝ×ããßôÅõ·º°öåÌÅô
fo	·ð
fou	·ñó¾²»
fu	¸±·ù·ö¸¡¸»¸£¸º·ü¸¶¸´·þ¸½¸©¸«¸°¸¿·÷·ò¸¸·û·õ·ó¸³¸¨¸®¸¯¸¹¸¾¸§¸²·ø·ô·ú·ð·ý¸µ¸¼¸¥¸¢¸¤ÊÐ¸¦¸ª¸¬¸­¸·¸ÀíëíÉÜÞõÃõÆò¶ÜÀöÖá¥ÜòäæòÝÞÔÝÊòðöûòóç¦ç¨êçî·ïûÙëôïÙìèõÝ³æÚð¥æââöìðß»Û®Ü½åõíê²»½ö°üß¼²¸åµáÜ»³Þå·ÐäßÆÎ·Ñ»¹ïÂÚâ÷¹
ga	¸Á¸ì¼Ð¸Â¿§ÔþîÅÙ¤ê¸ÞÎæØæÙßÈ
gai	¸Ã¸Ä¸Ç¸Å¸Æ½æ¸Èê®ÛòØ¤Úëêà¿ÈºËÆûëÜºÒº¡
gan	¸Ï¸É¸Ð¸Ò¸Í¸Ê¸Î¸Ì¸Ë¸Ó¸Ñêºôûí·ðáãïÜÕß¦ç¤éÏä÷äÆÞÏÛá¸öÇ¬¼éº´º¹
gang	¸Õ¸Ö¸Ù¸Û¸×¸Ú¸Ü¸Ô¸Ø¿¸óàî¸í°¿ºØø¿¹°¹ñþ
gao	¸ß¸ã¸æ¸å¸à¸Ý¸á¸â¸ä¸ÞÛ¬Ú¾ê½çÉØºéÀï¯éÂÞ»¾ÌºÆÝï
ge	¸ö¸÷¸è¸î¸ç¸é¸ñ¸ó¸ô¸ï¿©¸ì¸ð¸ò¸ê¸ë¸í¸ÇÒÙºÏ¸õíÑ÷Àò¢ñËÜªò´ÛÙïÓØîô´ØªàÃëõë¡æüÛÁ½é¿É¸ÁºÆíÀºÊ¼ØîþÕ¢÷Ä
gei	¸ø
gen	¸ú¸ùßçÝ¢Ø¨ôÞºÛ
geng	¸ü¸û¾±¹£¹¢¸ý¸þ¹¡âÙöáßìç®¿ºÓ²ÐÏ
gong	¹¤¹«¹¦¹²¹­¹¥¹¬¹©¹§¹°¹±¹ª¹®¹¯¹¨ºìëÅö¡çîò¼ßÛÞÃ¸ÜºçòË¸Ó
gou	¹»¹µ¹·¹³¹´¹º¹¹¹¶¹¸¾äá¸ì°èÛ÷¸êíçÃóÑÚ¸åÜæÅóôØþÇø¾Ðð¶
gu	¹Å¹É¹Ä¹È¹Ê¹Â¹¿¹Ã¹Ë¹Ì¹Í¹À¹¾¹Ç¹¼¹Á¹Æ¼Ö¹½èôð³ãééïáÄÝÔðÀ÷½îÜëûôþßÉöñÚ¬êôî­ì±ïÀêöðóõýòÁî¹ØÅ¸æßß¿Ý»¬ð­¸ÞëÒ¿à½Ç÷»
gua	¹Ò¹Î¹Ï¹Ñ¹Ð¹ÓØÔßÉëÒð»èéÚ´ã·ÉàÀ¨
guai	¹Ö¹Õ¹ÔÞâßà
guan	¹Ø¹Ü¹Ù¹Û¹Ý¹ß¹Þ¹à¹Ú¹á¹×ÂÚîÂñæÝ¸ÞèäÊ÷¤ðÙÙÄ´®ÎÓ¹ûèæÂÙÝÑ
guang	¹â¹ã¹äèæáîßÛë×»ÐÀ©ºáäê
gui	¹é¹ó¹í¹ò¹ì¹æ¹è¹ð¹ñ¹ê¹î¹ë¹å¹ç¹ô¿þ¹ïÈ²âÑå³èíØÛ÷¬öÙð§ØÐæ£êÐóþêÁÎ±ØÑÍÛÍÞÎ¦¸ÅãíÍÝÆí»æõûõêÚó
gun	¹ö¹÷¹õöçÙòíÞçµØ­»ë»ìï¿÷¤
guo	¹ý¹ú¹û¹ü¹ø¹ùÎÐÛöé¤ñøÙåâ£áÆÞâàþßÃë½òäòå»®»£àí´êèÛ»îòâÙùï¾
ha	¹þ¸òÏºîþÏÅºÇâ³
hai	»¹º£º¦¿Èº¤º¢º§º¡º¥àËõ°ëÜßÔºÒò¤ºÙ
han	º°º¬º¹º®ºººµº¨º«º¸º­º¯º©º²º±º³º´º¶º·ºªÚõÝÕÞþå«ãÛñüòÀìÊò¥êÏ÷ý³§Ç¶¸ÐêºãïäÆÌ²ä÷¸Êí·ÐùîÔ
hang	ÐÐÏïº½º»º¼¿Ôñþãìç¬çñèì¿»ÀÇ°¹ôû
hao	ºÃºÅºÆº¿º¾ºÂºÁºÀºÄºÑ¸äê»ò«å°àãòºàÆð©Ýïå©Þ¶»£æ¤¸ÞØº
he	ºÍºÈºÏºÓºÌºËºÎºÇºÉºØºÕºÖºÐº×ºÊºÑºÒºÔÏÅàÀÛÀîÁôçãØò¢ÛÖÚ­æüêÂßÃºô¹þà¾º¦½Ò¸ñÇ¢¿Ê¹è½É¿ÁÞ½òÂÐ«éûÏ½ãÒ»ôðÀ
hei	ºÚàËºÙ
hen	ºÜºÝºÞºÛßçÏÆôÞ
heng	ºáºãºßºâºàÐÐèìçñÞ¿Ùê
hong	ºìºäºåºçºéºêºæºèºëÚ§ÙêÞ®ãÈÞ°ÙäÝ¦ãüÍô¸Û
hou	ºóºñºðºíºîºòºïö×óóÜ©ááåËô×÷¿ðúÚ¸
hu	ºþ»§ºô»¢ºø»¥ºú»¤ºý»¡ºöºüºûºù»¦ºõÏ·ºËºÍº÷»£ðÉÙüâïð×óËìæìè÷½ä°ìïõ­çúàñìÃéõð­ìÎõúðÀâ©ã±á²äïì²ßüéÎãéÓðëÒÂ«ÜÌ¿àò®ÐíîÜ¹Í
hua	»°»¨»¯»­»ª»®»¬»©»«»íîüèëæèí¹Ù¨ØåÍÛÑ§ÕÒµÐä«ïýöÙ
huai	»µ»³»´»±»²»®õ×à°ÛÚÅ÷
huan	»»»¹»½»·»¼»º»¶»Ã»Â»Á»À»¿»¸»¾äñâµß§åÕöéÛ¨÷ßå¾Û¼ïÌà÷ä¡ÝÈçÙä½ÛùÔ®¹àè¥ÍîÑ£ëäðÙ
huang	»Æ»Å»Î»Ä»É»Ë»Ê»Ñ»Ì»È»Ç»Ð»Í»ÏÚòëÁäêóòáåöüåØñ¥äÒó¨è«Ã¢Ã£
hui	»Ø»á»Ò»æ»Ó»ã»Ô»Ù»Ú»Ý»Þ»Õ»Ö»à»Û»ß»×»ä»²»Ü»â»ååçä«çõÞ¥à¹í£ßÜêÍãÄ÷âÚ¶ó³Üîä§ßÔò³ÜöçÀ¶éèí»Áð©íõî¡³æÎ¥Î¤À£
hun	»ì»è»ç»ë»é»êãÔçõâÆäãÚ»»ÓÀ¦À¥¹÷çµçÅ
huo	»ò»î»ð»ï»õºÍ»ñ»ö»í»ô»óàëïìñëØåÞ½ß«ïÁó¶îØâ·»¯°çìáð­Ô½
ji	¼¸¼°¼±¼È¼´»ú¼¦»ý¼Ç¼¶¼«¼Æ¼·¼º¼¾¼Ä¼ÍÏµ»ù¼¤¼ª¼¹¼Ê¼³¼¡¼µ¼§¼¨¼©¼¢¼£¼¬¼»¼¼¼½¼­¼¿¼À¼Á¼Â¼Ã¼®¼ÅÆÚÆäÆæ¼ÉÆë¼Ë¼Ì¼¯¸ø¸ï»÷»ø»þ¼¥»û»ü¼²ÛÔä©öÝåìì´êªöêïúí¶ð¢ê«ò±ÚµóÅôßóÇØÞß´ÝðõÒáÕÞáõÕö«ßóçÜÜùñ¤çáî¿Ø¢ÙÊÜ¸Ù¥êåé®÷ÙßÒÞªêé÷äæ÷éêá§Ø½ê÷ØÀÜÁßâÒÐß²ØÈ¾ÓåæÒ¾Æå½àâ¢´Ãñ©î¥öÄ½ÕôÒ½áÙõÝ½Þ­½åÀ¯êèêëÚ¦Û¤¸ôÆï
jia	¼Ò¼Ó¼Ù¼Û¼Ü¼×¼Ñ¼Ð¼Î¼Ý¼Þ¼Ï¼Ô¼Õ¼Ø¼ÚÇÑ¼ÖîòÝçåÈê©ä¤ïØðèí¢áµõÊØÅÙ¤ëÎóÕçìðýÛ£ôÂòÌßÈ¿§ÏÄÑºÞ×êüÐ®¿«Ï¾ñÊîþò¡Âæ÷º
jian	¼û¼þ¼õ¼â¼ä¼ü¼ú¼ç¼æ½¨¼ì¼ý¼å¼ò¼ô¼ß¼à¼á¼é½¡¼è¼ö½£½¥½¦½§¼øÇ³¼ù¼ñ¼í¼ã¼ó¼î¼ï¼ð½¢¼÷¼ê¼ë½¤ôå÷µê§ÚÉêðèÅëìõÂçÌÞöê¯ë¦ÝÑöäóÈÚÙé¥àîå¿ñÐõÝíúåÀðÏÝóÙÔïµäÕÇ°º°ÇµåîèÔÀÄêùóðÏËÝ¢ÚÚÇ®ÏÕå¹ÛÈ
jiang	½«½²½­½±½µ½¬½©½ª½´½¯½®½³Ç¿½°ºçôøíäçÖêññðç­ÜüôÝä®ºì
jiao	½Ð½Å½»½Ç½Ì½Ï½É¾õ½¹½º½¿½ÊÐ£½Á½¾½Æ½½½Ã½¼½À½¶½Î½Ñ½·½¸½È½Â½Í½Ä½ËáèÜ´ÙÕòÔë¸á½õÓæ¯ð¨ÜúðÔàÝõ´Ù®äÐöÞÞØÇÇÇÈÈ´Ò§ÑýÑ§¼¤¾ÀÝÄæù
jie	½Ó½Ú½Ö½è½Ô½Ø½â½ç½á½ì½ã½Ò½ä½é½×½Ù½æ½ß½à½ê½å¼Û¿¬½Õ½Û½Ü½Ý½ë½Þ¼ÒÙÊèîà®Þ×÷ºôÉò»àµò¡öÚæ¼íÙÚ¦æÝðÜÚµº¥¼Ùßó»øÆõËýµ£Ê°ôß¸Å¿Êâ³íÀ×æ¼®æüñÊïÇ÷ØÚà
jin	½ø½ü½ñ½ö½ô½ð½ï¾¡¾¢½û½þ½õ½ú½î½ò½÷½í½ó½ý½ùâÛèªâËéÈñÆÝÀÝ£ñæàäçÆÚáæ¡êáêîÒ÷ÀßîÄï·
jing	¾¹¾²¾®¾ª¾­¾µ¾©¾»¾´¾«¾°¾¯¾º¾³¾¶¾£¾§¾¨¾¬¾±¾¤¾¥¾¦¾¢¾·¾¸ëÂâ°ÚåëæåòØÙã½æºëÖÝ¼ÙÓìºåÉö¦ãþêÉéÑÊÏÌþóäòßÐÑÚêÇà
jiong	¾½¾¼ìçåÄØçÛðêÁ
jiu	¾Í¾Å¾Æ¾É¾Ã¾¾¾È¾À¾Ë¾¿¾Â¾Ç¾Ê¾Á¾Ä¾Ì¾ÎôñðÕõíÙÖèÑèê÷Ýð¯ãÎà±àÝ³îäÐçÑòø
ju	¾ä¾Ù¾Þ¾Ö¾ß¾à¾â¾ç¾Ó¾Û¾Ð¾Õ¾Ø¾Ú¾Ü¾å¾Ï¾Ñ¾ÔÇÒ¾Ý¹ñ½Û¾ã³µ¾×¾Ò¾á¾æÙÆõ¶ñÕåðêøÜÚñÀì«ï¸é§ÜÄè¢Þäé°ö´ôòÜìöÂåáéÙõáé·÷¶îÒÚªèÛ³ðØþ¸æ½ãÈ¢¹°ÇþöÄ×âÂ¨ÝÏÝäÞ¾Çù×ã×ÞÛ¸³ú³û½¾å÷
juan	¾íÈ¦¾ë¾é¾è¾ê¾ì¾îÛ²ïÃîÃïÔáúèðä¸öÁß§ãùÕçÑ£íüÈïòéÉí
jue	¾ö¾ø¾õ½Ç¾ô¾ò¾÷¾ï¾ó¾ñ¾ð½À½ÅèöàåéÓàµõûØãìßÛÇïãâ±çåáÈÞ§àÙÚÜõêæÞØÊÒÒÇüèß¿ñÑ¨Þ©ÍÜó½½Ïã×ãÚ÷³÷¬
jun	¾ü¾ý¾ù¾ú¿¡¾þ¹ê¿¢¿¥¾û¿£¿¤óÞ÷åñäÞÜÔÈÑ®â¡ÙêöÁ
ka	¿¨¿¦¿©¿§ëÌßÇØûçì
kai	¿ª¿«¿­¿®¿¬ÛîØÜï´îøïÇâéâýÝÜÛÀºÈºË¿ÊäÛïô
kan	¿´¿³¿°¿¯Ç¶¿²¼÷¿±íèê¬Ù©î«Ý¨ãÛÛÉº°Ý²ÏÚ
kang	¿¹¿»¿¸¿·¿µ¿¶¿ºîÖãÊØø¿Ó·Üº¼ãì»Ä
kao	¿¿¿¼¿¾¿½èàêûåêîíì°ÞØ¸ãéÂ
ke	¿È¿É¿Ë¿Ã¿Æ¿Å¿Ì¿Î¿Í¿Ç¿Ê¿Á¿Â¿Ä¿ÀºÇã¡á³òòç¼òÂéðñ½îÝë´ò¤î§ï¾ïýçæ÷Áðâà¾äÛæì¿¦îÁíÙîþï¹íè
kei	¿Ì
ken	¿Ï¿Ð¿Ò¿ÑñÌÛóºÝñýö¸
keng	¿Ó¿Ôï¬ìþíÊëÖîï
kong	¿Õ¿×¿Ø¿ÖÙÅáÇóíñ·Ç»
kou	¿Ú¿Û¿Ù¿ÜÞ¢ÜÒíîóØßµØþåý¿æ
ku	¿Þ¿â¿à¿Ý¿ã¿ß¿áØÚ÷¼à·Ü¥ç«¹ÅÊ¥¿æ¾ò¿ç
kua	¿ç¿å¿æ¿ä¿èÙ¨ï¾÷Á
kuai	¿ì¿é¿ê»á¿ëßàØáä«Û¦áöëÚ¿þÝÞ¿ý
kuan	¿í¿î÷ÅÍê¿Ã¿Å
kuang	¿ó¿ð¿ñ¿ò¿ö¿õ¿ï¿ôÚ¿Ú÷æþÞÅÚ²ÛÛêÜßÑÐÖÍ÷äÒ»Ç¹ä
kui	¿÷À¢¿ü¿ú¿û¿ýÀ¡¿ø¿þ¿ùØÑã´Þñî¥õÍñùóñà­åÓêÒÝÞã¦à°Ø¸òñÚóÙçÈ±ô§õû²Èã×ÇêÀ£
kun	À¦À§À¥À¤öïï¿÷Õçûõ«ãÍã§ÂÑ»ìÍçâÆ÷¤ö¸
kuo	À«À©ÀªÊÊòÒèé»áØÚßàÚ÷À¨
la	À­À²À±À¯À°À®À¬À¶ÂäðøååíÇØÝê¹ß¡ñ®
lai	À´ÀµÀ³äþêãáÁäµïªô¥áâíù÷óñ®
lan	À¶À¼ÀÃÀ¹ÀºÀÁÀ¸À¿ÀÂÀÄÀ»À¾À·À½ÀÀé­á°ñÜïçìµî½äíßøâÞãÁÁ°Á¶ÚÉ³»
lang	ÀËÀÇÀÈÀÉÀÊÀÆÀÅïüòëÝ¹à¥ï¶ãÏÝõ¸þõÔ
lao	ÀÏÀÌÀÎÀÍÀÓÀÔÂäÀÑÀÒÂçÀÐÁÊñìï©õ²îîßëèááÀðìÁÅÁÃâ²Þ¤
le	ÁËÀÖÀÕÀß÷¦Øìß·ãîàÏ
lei	ÀàÀÛÀáÀ×ÀÝÀÕÀÞÀÙÀßÀØÀÜÀÚçÐÚ³ñçõªÙúæÐéÛàÏÂ¬ßÖäð
leng	ÀäÀâÀãã¶Ü¨
li	ÀïÀëÁ¦Á¢ÀîÀýÁ¨ÀíÀûÀæÀåÀñÀúÀöÀôÀùÀìÀòÀüÀóÀþÁ¡ÀêÁ£Á¤Á¥ÀõÁ§ÀðÀ÷ÀøÀçÀèÀéÛªð¿óÒÛÞÜÂ÷¯çÊõÈòÛï®ã¦å¢ôÏÝñèÀó»Øªß¿íÂæËóöðÝðßáûÞ¼äàöâìåèÝà¦õ·éöîºæêî¾åÎÙ³à¬ö¨÷óÝ°ÙµòÃæ²ØìÎ»ÁÐß·ÞæÆüçóíÇíÑôçîåïÓö²ìª
lia	Á©
lian	Á¬ÁªÁ·Á«ÁµÁ³Á¶Á´Á²Á¯Á®Á±Á­Á°ó¹çöéçÝüöãÞÆäòì¡ñÍå¥ñÏé¬Áîæ®ÂÎÞöî¬Ùúì¢ÜßÝ²ïçÁã
